d_date,fajr_begins,fajr_jamah,sunrise,zuhr_begins,zuhr_jamah,asr_mithl,asr_jamah,maghrib_begins,maghrib_jamah,isha_begins,isha_jamah
02/01/2017,06:19,06:15,07:37,12:24,13:30,14:51,16:00,17:09,18:20,18:29,20:00
01/01/2017,06:19,06:15,07:37,12:23,13:30,14:51,16:00,17:08,18:20,18:28,20:00
03/01/2017,06:19,06:15,07:37,12:24,13:30,14:52,16:00,17:10,18:20,18:29,20:00
04/01/2017,06:19,06:15,07:37,12:25,13:30,14:53,16:00,17:11,18:20,18:30,20:00
05/01/2017,06:19,06:15,07:37,12:25,13:30,14:54,16:00,17:12,18:20,18:31,20:00
06/01/2017,06:19,06:15,07:37,12:25,13:30,14:55,16:00,17:13,18:20,18:32,20:00
07/01/2017,06:19,06:15,07:37,12:26,13:30,14:55,16:00,17:14,18:20,18:33,20:00
08/01/2017,06:19,06:15,07:37,12:26,13:30,14:56,16:00,17:15,18:20,18:33,20:00
09/01/2017,06:19,06:15,07:37,12:27,13:30,14:57,16:00,17:16,18:20,18:34,20:00
10/01/2017,06:19,06:15,07:37,12:27,13:30,14:58,16:00,17:17,18:20,18:35,20:00
11/01/2017,06:19,06:15,07:37,12:28,13:30,14:59,16:00,17:18,18:20,18:36,20:00
12/01/2017,06:19,06:15,07:37,12:28,13:30,14:59,16:00,17:18,18:20,18:36,20:00
13/01/2017,06:19,06:15,07:36,12:28,13:30,15:01,16:00,17:20,18:20,18:38,20:00
14/01/2017,06:18,06:15,07:36,12:29,13:30,15:02,16:00,17:21,18:20,18:39,20:00
15/01/2017,06:18,06:15,07:36,12:29,13:30,15:03,16:00,17:22,18:20,18:40,20:00
16/01/2017,06:18,06:15,07:35,12:29,13:30,15:04,16:00,17:23,18:20,18:41,20:00
17/01/2017,06:18,06:15,07:35,12:30,13:30,15:05,16:00,17:24,18:20,18:42,20:00
18/01/2017,06:17,06:15,07:34,12:30,13:30,15:06,16:00,17:25,18:20,18:43,20:00
19/01/2017,06:17,06:15,07:34,12:30,13:30,15:07,16:00,17:26,18:20,18:44,20:00
20/01/2017,06:17,06:15,07:33,12:31,13:30,15:08,16:00,17:27,18:20,18:45,20:00
21/01/2017,06:16,06:15,07:33,12:31,13:30,15:09,16:00,17:28,18:20,18:46,20:00
22/01/2017,06:16,06:15,07:32,12:31,13:30,15:10,16:00,17:29,18:20,18:47,20:00
23/01/2017,06:15,06:15,07:32,12:31,13:30,15:11,16:00,17:31,18:20,18:48,20:00
24/01/2017,06:15,06:15,07:31,12:32,13:30,15:12,16:00,17:32,18:20,18:49,20:00
25/01/2017,06:14,06:15,07:30,12:32,13:30,15:13,16:00,17:33,18:20,18:50,20:00
26/01/2017,06:14,06:15,07:30,12:32,13:30,15:14,16:00,17:34,18:20,18:51,20:00
27/01/2017,06:13,06:15,07:29,12:32,13:30,15:15,16:00,17:35,18:20,18:52,20:00
28/01/2017,06:12,06:15,07:28,12:33,13:30,15:15,16:00,17:36,18:20,18:53,20:00
29/01/2017,06:12,06:15,07:27,12:33,13:30,15:16,16:00,17:37,18:20,18:54,20:00
30/01/2017,06:11,06:15,07:27,12:33,13:30,15:17,16:00,17:39,18:20,18:55,20:00
31/01/2017,06:10,06:15,07:26,12:33,13:30,15:18,16:00,17:40,18:20,18:56,20:00
01/02/2017,06:10,06:15,07:25,12:33,13:30,15:19,16:00,17:41,18:20,18:57,20:00
02/02/2017,06:09,06:15,07:24,12:33,13:30,15:20,16:00,17:42,18:20,18:58,20:00
03/02/2017,06:08,06:15,07:23,12:33,13:30,15:21,16:00,17:43,18:20,18:59,20:00
04/02/2017,06:07,06:15,07:22,12:34,13:30,15:22,16:00,17:44,18:20,19:00,20:00
05/02/2017,06:06,06:15,07:21,12:34,13:30,15:23,16:00,17:46,18:20,19:01,20:00
06/02/2017,06:05,06:15,07:20,12:34,13:30,15:24,16:00,17:47,18:20,19:02,20:00
07/02/2017,06:04,06:15,07:19,12:34,13:30,15:25,16:00,17:48,18:20,19:03,20:00
08/02/2017,06:04,06:15,07:18,12:34,13:30,15:26,16:00,17:49,18:20,19:04,20:00
09/02/2017,06:03,06:15,07:17,12:34,13:30,15:27,16:00,17:50,18:20,19:05,20:00
10/02/2017,06:03,06:15,07:17,12:34,13:30,15:27,16:00,17:50,18:20,19:05,20:00
11/02/2017,06:01,06:15,07:15,12:34,13:30,15:29,16:00,17:52,18:20,19:07,20:00
12/02/2017,06:00,06:15,07:14,12:34,13:30,15:30,16:00,17:54,18:20,19:08,20:00
13/02/2017,05:58,06:15,07:12,12:34,13:30,15:30,16:00,17:55,18:20,19:09,20:00
14/02/2017,05:57,06:15,07:11,12:34,13:30,15:31,16:00,17:56,18:20,19:10,20:00
15/02/2017,05:56,06:15,07:10,12:34,13:30,15:32,16:00,17:57,18:20,19:11,20:00
16/02/2017,05:55,06:15,07:09,12:34,13:30,15:33,16:00,17:58,18:20,19:12,20:00
17/02/2017,05:54,06:15,07:08,12:34,13:30,15:34,16:00,17:59,18:20,19:13,20:00
18/02/2017,05:53,06:15,07:06,12:34,13:30,15:35,16:00,18:00,18:20,19:14,20:00
19/02/2017,05:52,06:15,07:05,12:33,13:30,15:35,16:00,18:01,18:20,19:15,20:00
20/02/2017,05:50,06:15,07:04,12:33,13:30,15:36,16:00,18:03,18:20,19:16,20:00
21/02/2017,05:49,06:15,07:02,12:33,13:30,15:37,16:00,18:04,18:20,19:17,20:00
22/02/2017,05:48,06:15,07:01,12:33,13:30,15:38,16:00,18:05,18:20,19:18,20:00
23/02/2017,05:47,06:15,07:00,12:33,13:30,15:39,16:00,18:06,18:20,19:19,20:00
24/02/2017,05:45,06:15,06:58,12:33,13:30,15:39,16:00,18:07,18:20,19:20,20:00
25/02/2017,05:45,06:15,06:58,12:33,13:30,15:39,16:00,18:07,18:20,19:20,20:00
26/02/2017,05:43,06:15,06:56,12:32,13:30,15:41,16:00,18:09,18:20,19:22,20:00
27/02/2017,05:41,06:15,06:54,12:32,13:30,15:41,16:00,18:10,18:20,19:23,20:00
28/02/2017,05:40,06:15,06:53,12:32,13:30,15:42,16:00,18:11,18:20,19:25,20:00
29/02/2017,05:40,06:15,06:53,12:32,13:30,15:42,16:00,18:11,18:20,19:25,20:00
01/03/2017,05:38,06:15,06:51,12:32,13:30,15:43,16:00,18:12,18:20,19:26,20:00
02/03/2017,05:37,06:15,06:50,12:32,13:30,15:43,16:00,18:13,18:20,19:27,20:00
03/03/2017,05:36,06:15,06:48,12:32,13:30,15:44,16:00,18:14,18:20,19:28,20:00
04/03/2017,05:34,06:15,06:47,12:31,13:30,15:45,16:00,18:15,18:20,19:29,20:00
05/03/2017,05:33,06:15,06:45,12:31,13:30,15:45,16:00,18:16,18:20,19:30,20:00
06/03/2017,05:31,06:10,06:44,12:31,13:30,15:46,16:00,18:17,18:25,19:31,20:00
07/03/2017,05:30,06:10,06:42,12:31,13:30,15:47,16:00,18:18,18:25,19:32,20:00
08/03/2017,06:28,06:35,07:41,13:30,13:30,16:47,17:30,19:19,19:30,20:33,21:00
09/03/2017,06:27,06:35,07:39,13:30,13:30,16:48,17:30,19:20,19:30,20:34,21:00
10/03/2017,06:25,06:35,07:38,13:30,13:45,16:48,17:30,19:21,19:30,20:35,21:00
11/03/2017,06:24,06:35,07:36,13:30,13:45,16:49,17:30,19:22,19:30,20:36,21:00
12/03/2017,06:22,06:35,07:35,13:29,13:45,16:49,17:30,19:23,19:30,20:37,21:00
13/03/2017,06:20,06:30,07:33,13:29,13:30,16:50,17:30,19:24,19:35,20:38,21:00
14/03/2017,06:20,06:30,07:33,13:29,13:30,16:50,17:30,19:24,19:35,20:38,21:00
15/03/2017,06:19,06:30,07:32,13:29,13:30,16:51,17:30,19:25,19:35,20:39,21:00
16/03/2017,06:16,06:30,07:29,13:28,13:45,16:52,17:30,19:27,19:35,20:41,21:00
17/03/2017,06:14,06:30,07:27,13:28,13:45,16:52,17:30,19:28,19:35,20:42,21:00
18/03/2017,06:12,06:30,07:26,13:28,13:45,16:52,17:30,19:29,19:35,20:43,21:00
19/03/2017,06:11,06:30,07:24,13:27,13:45,16:53,17:30,19:30,19:35,20:44,21:00
20/03/2017,06:09,06:20,07:22,13:27,13:30,16:53,17:30,19:31,19:45,20:45,21:05
21/03/2017,06:07,06:20,07:21,13:27,13:30,16:54,17:30,19:32,19:45,20:46,21:05
22/03/2017,06:06,06:20,07:19,13:27,13:30,16:54,17:30,19:33,19:45,20:47,21:05
23/03/2017,06:04,06:20,07:18,13:26,13:45,16:55,17:30,19:34,19:45,20:48,21:05
24/03/2017,06:02,06:20,07:16,13:26,13:45,16:55,17:30,19:35,19:45,20:49,21:05
25/03/2017,06:01,06:20,07:15,13:26,13:45,16:56,17:30,19:36,19:45,20:50,21:05
26/03/2017,05:59,06:20,07:13,13:25,13:45,16:56,17:30,19:37,19:45,20:51,21:05
27/03/2017,05:57,06:10,07:11,13:25,13:30,16:56,17:30,19:38,19:50,20:53,21:10
28/03/2017,05:56,06:10,07:10,13:25,13:30,16:57,17:30,19:39,19:50,20:54,21:10
29/03/2017,05:56,06:10,07:10,13:25,13:30,16:57,17:30,19:39,19:50,20:54,21:10
30/03/2017,05:54,06:10,07:08,13:24,13:45,16:57,17:30,19:40,19:50,20:55,21:10
31/03/2017,05:51,06:10,07:05,13:24,13:45,16:58,17:30,19:42,19:50,20:57,21:10
01/04/2017,05:49,06:10,07:04,13:23,13:45,16:58,17:30,19:43,19:50,20:58,21:10
02/04/2017,05:47,06:10,07:02,13:23,13:45,16:58,17:30,19:44,19:50,20:59,21:10
03/04/2017,05:46,06:05,07:01,13:23,13:30,16:59,18:00,19:45,19:55,21:00,21:15
04/04/2017,05:44,06:05,06:59,13:23,13:30,16:59,18:00,19:46,19:55,21:01,21:15
05/04/2017,05:42,06:05,06:57,13:22,13:30,16:59,18:00,19:47,19:55,21:03,21:15
06/04/2017,05:40,06:05,06:56,13:22,13:45,17:00,18:00,19:48,19:55,21:04,21:15
07/04/2017,05:39,06:05,06:54,13:22,13:45,17:00,18:00,19:49,19:55,21:05,21:15
08/04/2017,05:37,06:05,06:53,13:21,13:45,17:00,18:00,19:50,19:55,21:06,21:15
09/04/2017,05:35,06:05,06:51,13:21,13:45,17:01,18:00,19:51,19:55,21:07,21:15
10/04/2017,05:34,06:00,06:50,13:21,13:30,17:01,18:00,19:52,20:05,21:08,21:20
11/04/2017,05:32,06:00,06:48,13:21,13:30,17:01,18:00,19:53,20:05,21:09,21:20
12/04/2017,05:30,06:00,06:47,13:20,13:30,17:01,18:00,19:54,20:05,21:11,21:20
13/04/2017,05:30,06:00,06:47,13:20,13:45,17:01,18:00,19:54,20:05,21:11,21:20
14/04/2017,05:28,06:00,06:45,13:20,13:45,17:02,18:00,19:55,20:05,21:12,21:20
15/04/2017,05:25,06:00,06:43,13:20,13:45,17:02,18:00,19:56,20:05,21:14,21:20
16/04/2017,05:23,06:00,06:41,13:19,13:45,17:02,18:00,19:57,20:05,21:15,21:20
